Num,School Year,Location Name,Location Code,Borough,Geographical District Code,Register,Building Name,# Schools,NYPD Site Code,NYPD Site Name,Schools in Building,Major N,Oth N,NoCrim N,Prop N,Vio N,ENGroupA,RangeA,AvgOfMajor N,AvgOfOth N,AvgOfNoCrim N,AvgOfProp N,AvgOfVio N,Geocode,Postcode,Latitude,Longitude,Community Board,Council District,Census Tract,BIN,BBL,NTA
27,2016 - 17,Lower East Side Preparatory High School,M515,M,1,204.0,145 STANTON STREET CONSOLIDATED LOCATION,3,661.0,JHS 025M - MARTA VALLE,Marta Valle High School |  Lower East Side Preparatory High School |  145 STANTON STREET CONSOLIDATED LOCATION,,,,,,2C,1-250,,,,,,"145 STANTON STREET
(41.233341, -75.895469)",10002.0,40.720581,-73.985645,3.0,1.0,3001.0,1004323.0,1003540080.0,Chinatown                                                                  
28,2016 - 17,600 EAST  6 STREET CONSOLIDATED LOCATION,M064,M,1,374.0,600 EAST  6 STREET CONSOLIDATED LOCATION,3,687.0,PS 061M,P.S. 064 Robert Simon |  Earth School |  Tompkins Square Middle School |  600 EAST  6 STREET CONSOLIDATED LOCATION,,,,,,3C,251-500,,,,,,"600 EAST 6 STREET
(45.185051, -89.691868)",10009.0,40.72438,-73.98138,3.0,2.0,2601.0,1004627.0,1003870001.0,Lower East Side                                                            
29,2016 - 17,787 LAFAYETTE AVENUE CONSOLIDATED LOCATION,K025,K,16,228.0,787 LAFAYETTE AVENUE CONSOLIDATED LOCATION,2,202.0,PS 024K,P.S. 025 Eubie Blake School |  Success Academy Charter School - Bed Stuy 3 |  787 LAFAYETTE AVENUE CONSOLIDATED LOCATION,0.0,0.0,6.0,0.0,0.0,2C,1-250,0.24,0.71,1.71,0.51,0.32,"787 LAFAYETTE AVENUE
(40.809311, -75.597174)",11221.0,40.691037,-73.941342,3.0,36.0,281.0,3049858.0,3017870014.0,Stuyvesant Heights                                                         
30,2016 - 17,J.H.S. 088 Peter Rouget,K088,K,15,1308.0,544 7TH AVENUE CONSOLIDATED LOCATION,2,81.0,PS 086K,P.S. K053 |  J.H.S. 088 Peter Rouget |  544 7TH AVENUE CONSOLIDATED LOCATION,,,,,,7C,1251-1500,,,,,,"544 7TH AVENUE
(47.680557, -122.197459)",11215.0,40.660024,-73.987637,7.0,38.0,147.0,3331276.0,3008800001.0,Sunset Park West                                                           
31,2016 - 17,330 ALABAMA AVENUE CONSOLIDATED LOCATION,K328,K,19,404.0,330 ALABAMA AVENUE CONSOLIDATED LOCATION,2,950.0,JHS 143K,P.S. 328 Phyllis Wheatley|Hyde Leadership Charter School- Brooklyn|330 ALABAMA AVENUE CONSOLIDATED LOCATION,,,,,,3C,251-500,,,,,,"330 ALABAMA AVENUE
(35.331388, -84.532301)",11207.0,40.668167,-73.897835,5.0,42.0,1134.0,3084283.0,3037680001.0,East New York (Pennsylvania Ave)                                           
32,2016 - 17,P.S. 052 Sheepshead Bay,K052,K,22,850.0,,1,155.0,IS 051K,P.S. 052 Sheepshead Bay,0.0,0.0,1.0,0.0,0.0,5C,751-1000,0.38,1.71,2.38,0.98,0.82,"2675 EAST 29 STREET
(42.130399, -80.014514)",11235.0,40.58792,-73.940532,15.0,48.0,600.0,3205435.0,3074740001.0,Sheepshead Bay-Gerritsen Beach-Manhattan Beach                             
33,2016 - 17,Washington Heights Academy,M366,M,6,1117.0,4600 BROADWAY CONSOLIDATED LOCATION,3,1065.0,PS 206M,I.S. 218 Salome Urena |  City College Academy of the Arts |  Middle School 322 |  4600 BROADWAY CONSOLIDATED LOCATION,2.0,1.0,1.0,3.0,0.0,6C,1001-1250,0.57,2.12,3.64,1.39,1.05,"202 SHERMAN AVE
(45.115273, -123.20458)",10034.0,40.8654,-73.921101,12.0,10.0,293.0,1081910.0,1022260041.0,Marble Hill-Inwood                                                         
34,2016 - 17,210 CHESTER STREET CONSOLIDATED LOCATION,K263,K,23,495.0,210 CHESTER STREET CONSOLIDATED LOCATION,2,170.0,IS 259K,P.S./I.S. 323 |  Mott Hall Bridges Academy |  210 CHESTER STREET CONSOLIDATED LOCATION,,,,,,3C,251-500,,,,,,"210 CHESTER STREET
(28.577485, -81.744494)",11212.0,40.666545,-73.910904,16.0,41.0,924.0,3081442.0,3035420001.0,Brownsville                                                                
35,2016 - 17,650 ACADEMY STREET CONSOLIDATED LOCATION,M052,M,6,221.0,650 ACADEMY STREET CONSOLIDATED LOCATION,3,662.0,JHS 047M SCHOOL FOR THE DEAF,J.H.S. 052 Inwood |  High School for Excellence and Innovation | INWOOD EARLY COLLEGE FOR HEALTH AND INFORMATION TE|   650 ACADEMY STREET CONSOLIDATED LOCATION,,,,,,2C,1-250,,,,,,"650 ACADEMY STREET
(35.82187, -79.81864)",10034.0,40.866053,-73.924835,12.0,10.0,291.0,1076776.0,1022330020.0,Marble Hill-Inwood                                                         
36,2016 - 17,Art and Design High School,M630,M,2,2697.0,,1,1063.0,JULIA RICHMAN ED. COMPLEX,Fiorello H. LaGuardia High School of Music & Art a,0.0,3.0,5.0,3.0,0.0,11C,2501-3000,3.14,13.0,34.86,8.29,5.29,"231 249 EAST 56 STREET
(33.857586, -118.191865)",10022.0,40.75924,-73.967203,6.0,4.0,108.0,1088892.0,1013300013.0,Turtle Bay-East Midtown                                                    
37,2016 - 17,"Science Skills Center High School for Science, Tec",K419,K,13,268.0,49 FLATBUSH AVENUE EXTENSION CONSOLIDATED LOCATION,3,232.0,PS 133K,"Urban Assembly High School of Music and Art |  Science Skills Center High School for Science, Tec |  Brooklyn International High School |  49 FLATBUSH AVENUE EXTENSION CONSOLIDATED LOCATION",,,,,,3C,251-500,,,,,,"49 FLATBUSH AVENUE
(40.697187, -73.984992)",11201.0,40.697339,-73.985016,2.0,33.0,15.0,3000216.0,3001200020.0,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           
38,2016 - 17,P.S. 044 Marcus Garvey,K044,K,13,205.0,,1,161.0,IS 098K,P.S. 044 Marcus Garvey,0.0,3.0,3.0,2.0,1.0,2C,1-250,0.24,0.71,1.71,0.51,0.32,"432 MONROE STREET
(40.686577, -73.940932)",11221.0,40.686592,-73.940747,3.0,36.0,277.0,3051540.0,3018210001.0,Stuyvesant Heights                                                         
39,2016 - 17,M.S. 582,K582,K,14,618.0,207 BUSHWICK AVENUE CONSOLIDATED LOCATION,2,251.0,PS 192K,P.S. 196 Ten Eyck |  M.S. 582 |  207 BUSHWICK AVENUE CONSOLIDATED LOCATION,1.0,0.0,2.0,1.0,0.0,4C,501-750,0.28,1.11,1.74,0.75,0.53,"207 BUSHWICK AVENUE
(40.671522, -73.565986)",11206.0,40.708723,-73.940002,1.0,34.0,485.0,3071024.0,3030460001.0,Bushwick South                                                             
40,2016 - 17,J.H.S. 227 Edward B. Shallow,K227,K,20,1022.0,1075 OCEAN VIEW AVENUE CONSOLIDATED LOCATION,1,1144.0,PS 224K,P.S. 226 Alfred De B.Mason,0.0,0.0,2.0,0.0,0.0,6C,1001-1250,0.57,2.12,3.64,1.39,1.05,"6500 16 AVENUE
(40.621658, -73.995277)",11204.0,40.62191,-73.995022,11.0,38.0,250.0,3133741.0,3055510018.0,Bensonhurst West                                                           
41,2016 - 17,P.S. 289 George V. Brower,K289,K,17,681.0,,1,119.0,PS 284K,P.S. 288 The Shirley Tanyhill,0.0,1.0,2.0,0.0,1.0,4C,501-750,0.28,1.11,1.74,0.75,0.53,"900 ST MARKS AVENUE
(40.661758, -74.332539)",11213.0,40.674794,-73.942639,8.0,36.0,341.0,3031050.0,3012290028.0,Crown Heights North                                                        
42,2016 - 17,El Puente Academy for Peace and Justice,K685,K,14,285.0,,1,142.0,WILLIAM MAXWELL HS,The Maurice Sendak Community School,0.0,0.0,0.0,0.0,0.0,3C,251-500,0.27,0.9,1.67,0.63,0.44,"250 HOOPER STREET
(39.316726, -82.083964)",11211.0,40.705898,-73.955611,1.0,33.0,529.0,3379706.0,3022070002.0,Williamsburg                                                               
43,2016 - 17,High School of Arts and Technology,M494,M,3,442.0,122 AMSTERDAM AVENUE CONSOLIDATED LOCATION,5,537.0,FIORELLO LAGUARDIA HS,"High School for Arts, Imagination and Inquiry |  Urban Assembly School for Media Studies, The |  High School for Law, Advocacy and Community Justic |  High School of Arts and Technology |  Manhattan / Hunter Science High School |  122 AMSTERDAM AVENUE CONSOLIDATED LOCATION",,,,,,3C,251-500,,,,,,"122 AMSTERDAM AVENUE
(39.861285, -75.293179)",10023.0,40.774351,-73.984753,7.0,6.0,151.0,1030343.0,1011570025.0,Lincoln Square                                                             
44,2016 - 17,Satellite West Middle School,K313,K,13,383.0,209 YORK STREET CONSOLIDATED LOCATION,2,123.0,PS 304K,P.S. 307 Daniel Hale Williams |  Satellite West Middle School |  209 YORK STREET CONSOLIDATED LOCATION,,,,,,3C,251-500,,,,,,"209 YORK STREET
(40.701328, -73.981737)",11201.0,40.701343,-73.982314,2.0,33.0,21.0,3000158.0,3000560007.0,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           
45,2016 - 17,P.S. K053,K053,K,15,469.0,544 7TH AVENUE CONSOLIDATED LOCATION,2,81.0,PS 086K,P.S. K053 |  J.H.S. 088 Peter Rouget |  544 7TH AVENUE CONSOLIDATED LOCATION,,,,,,3C,251-500,,,,,,"544 7TH AVENUE
(47.680557, -122.197459)",11215.0,40.660024,-73.987637,7.0,38.0,147.0,3331276.0,3008800001.0,Sunset Park West                                                           
46,2016 - 17,4600 BROADWAY CONSOLIDATED LOCATION,M218,M,6,198.0,4600 BROADWAY CONSOLIDATED LOCATION,3,1065.0,PS 206M,I.S. 218 Salome Urena |  City College Academy of the Arts |  Middle School 322 |  4600 BROADWAY CONSOLIDATED LOCATION,,,,,,2C,1-250,,,,,,"4600 BROADWAY
(37.706452, -121.084239)",10040.0,40.86079,-73.930672,12.0,10.0,285.0,1076756.0,1021720016.0,Washington Heights North                                                   
47,2016 - 17,"High School for Law, Advocacy and Community Justic",M492,M,3,2410.0,231-249 EAST 56 STREET CONSOLIDATED LOCATION,2,1063.0,JULIA RICHMAN ED. COMPLEX,P.S. 059 Beekman Hill International |  Art and Design High School |  231-249 EAST 56 STREET CONSOLIDATED LOCATION,0.0,2.0,4.0,0.0,2.0,10C,2001-2500,1.69,7.16,17.44,3.63,3.94,"122 AMSTERDAM AVENUE
(39.861285, -75.293179)",10023.0,40.774351,-73.984753,7.0,6.0,151.0,1030343.0,1011570025.0,Lincoln Square                                                             
48,2016 - 17,PS/IS 30 Mary White Ovington,K030,K,20,443.0,,1,950.0,JHS 143K,P.S. 329 Surfside,0.0,0.0,0.0,0.0,0.0,3C,251-500,0.27,0.9,1.67,0.63,0.44,"7002 4TH AVENUE
(40.633453, -74.023993)",11209.0,40.63359,-74.023948,10.0,43.0,68.0,3146550.0,3058910048.0,Bay Ridge                                                                  
49,2016 - 17,Hamilton Grange Middle School,M209,M,6,592.0,,1,624.0,PS 183M,P.S. 290 Manhattan New School,0.0,0.0,0.0,0.0,0.0,4C,501-750,0.28,1.11,1.74,0.75,0.53,"500 WEST 138 STREET
(42.42416, -72.123709)",10031.0,40.820953,-73.951145,9.0,7.0,22301.0,1084132.0,1019880166.0,Manhattanville                                                             
50,2016 - 17,Wadleigh Secondary School for the Performing & Vis,M415,M,3,877.0,,1,588.0,PS 083M,P.S. 087 William Sherman,0.0,1.0,0.0,1.0,0.0,5C,751-1000,0.38,1.71,2.38,0.98,0.82,"215 WEST 114 STREET
(32.923885, -97.07699)",10026.0,40.802207,-73.954142,10.0,9.0,218.0,1055204.0,1018300019.0,Central Harlem South                                                       
51,2016 - 17,Academy of Hospitality and Tourism,K408,K,17,412.0,911 FLATBUSH AVENUE CONSOLIDATED LOCATION,6,184.0,JOHN JAY HS,"Academy for College Preparation and Career Explora |  Academy of Hospitality and Tourism |  Erasmus Yabc |  High School for Youth and Community Development at |  High School for Service & Learning at Erasmus |  Science, Technology and Research Early College Hig |  911 FLATBUSH AVENUE CONSOLIDATED LOCATION",,,,,,3C,251-500,,,,,,"911 FLATBUSH AVENUE
(40.649522, -73.958489)",11226.0,40.649787,-73.95855,14.0,40.0,794.0,3336215.0,3051030010.0,Erasmus                                                                    
52,2016 - 17,P.S. 333 Manhattan School for Children,M333,M,3,223.0,154 WEST  93 STREET CONSOLIDATED LOCATION,3,692.0,PS 116M,M.S. 256 Academic & Athletic Excellence |  Community Action School - MS 258 |  P.S. 333 Manhattan School for Children |  154 WEST  93 STREET CONSOLIDATED LOCATION,,,,,,2C,1-250,,,,,,"154 WEST 93 STREET
(33.951918, -118.276016)",10025.0,40.791728,-73.970845,7.0,6.0,177.0,1032522.0,1012230005.0,Upper West Side                                                            
53,2016 - 17,M.S. 131,M131,M,2,962.0,,1,694.0,PS 126M,P.S. 130 Hernando De Soto,1.0,1.0,1.0,2.0,0.0,5C,751-1000,0.38,1.71,2.38,0.98,0.82,"100 HESTER STREET
(36.550818, -89.966374)",10002.0,40.716553,-73.993092,3.0,1.0,16.0,1082489.0,1003010003.0,Chinatown                                                                  
54,2016 - 17,P.S. 308 Clara Cardwell,K308,K,13,383.0,209 YORK STREET CONSOLIDATED LOCATION,1,123.0,PS 304K,P.S. 307 Daniel Hale Williams| 209 YORK STREET CONSOLIDATED LOCATION,0.0,0.0,2.0,0.0,0.0,3C,251-500,0.27,0.9,1.67,0.63,0.44,"209 YORK STREET
(40.701328, -73.981737)",11201.0,40.701343,-73.982314,2.0,33.0,21.0,3000158.0,3000560007.0,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           
55,2016 - 17,P.S. 380 John Wayne Elementary,K380,K,14,678.0,200 WOODBINE STREET CONSOLIDATED LOCATION,2,195.0,P 370K,P.S. 377 Alejandrina B. De Gautier|ACHIEVEMENT FIRST NORTH BROOKLYN PREP CHARTER SCHOOL(BN)|200 WOODBINE STREET CONSOLIDATED LOCATION,0.0,0.0,0.0,0.0,0.0,4C,501-750,0.28,1.11,1.74,0.75,0.53,"370 MARCY AVENUE
(40.92186, -72.675119)",11206.0,40.702427,-73.952985,1.0,33.0,531.0,3061235.0,3022360009.0,Bedford                                                                    
56,2016 - 17,P.S. 003 Charrette School,M003,M,2,603.0,,1,,,P.S. 002 Meyer London,0.0,0.0,0.0,0.0,0.0,4C,501-750,0.28,1.11,1.74,0.75,0.53,"490 HUDSON STREET
(40.920019, -73.937349)",10014.0,40.732593,-74.006466,2.0,3.0,73.0,1009872.0,1005850041.0,West Village                                                               
57,2016 - 17,P.S. 019 Asher Levy,M019,M,1,919.0,328 WEST  48 STREET CONSOLIDATED LOCATION,2,549.0,JHS 013M,P.S. 212 Midtown West |  Professional Performing Arts High School |  328 WEST  48 STREET CONSOLIDATED LOCATION,1.0,0.0,1.0,1.0,0.0,5C,751-1000,0.38,1.71,2.38,0.98,0.82,"185 1 AVENUE
(43.541643, -95.470144)",10003.0,40.729636,-73.983818,3.0,2.0,40.0,1006478.0,1004530034.0,East Village                                                               
